Intro,StimFileLeft,StimFileRight,N1,N2,Distance,MagnitudeN2,Correct,Ratio,Instructions.thisRepN,Instructions.thisTrialN,Instructions.thisN,Instructions.thisIndex,NumTraining.thisRepN,NumTraining.thisTrialN,NumTraining.thisN,NumTraining.thisIndex,CompExp.thisRepN,CompExp.thisTrialN,CompExp.thisN,CompExp.thisIndex,thisRow.t,notes,Instruction_Pages.started,InstructionPage.started,InstructionResponse.started,Instruction_Pages.stopped,InstructionResponse.keys,InstructionResponse.rt,InstructionResponse.duration,NumProc.started,Fix.started,blank2.started,Fix.stopped,blank2.stopped,DotsLeft.started,DotRight.started,targetResp.started,NumProc.stopped,targetResp.keys,targetResp.corr,targetResp.rt,targetResp.duration,feedbackNum.started,FBnum.started,feedbackNum.stopped,FBnum.stopped,InstructionExpNum.started,StartExp.started,InstructionExpResp.started,InstructionExpNum.stopped,InstructionExpResp.keys,InstructionExpResp.rt,InstructionExpResp.duration,ThisIsTheEnd.started,TheEnd.started,TheEnd.stopped,ThisIsTheEnd.stopped,Do NOT enter your name here:,participant,session,How old are you?,M o F,date,expName,psychopyVersion,frameRate,expStart,
TCS_DotComp_InstructionImages/slide1.JPG,,,,,,,,,0,0,0,0,,,,,,,,,0.06305359999532811,,0.010966400004690513,0.06305359999532811,0.06305359999532811,0.9341715000045951,space,0.8525317999883555,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
TCS_DotComp_InstructionImages/slide2.JPG,,,,,,,,,0,1,1,1,,,,,,,,,0.953484199999366,,0.9358742000040365,0.953484199999366,0.953484199999366,1.502366400003666,space,0.5385958000115352,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
TCS_DotComp_InstructionImages/slide3.JPG,,,,,,,,,0,2,2,2,,,,,,,,,1.5351433000032557,,1.5036113999958616,1.5351433000032557,1.5351433000032557,1.9348706000018865,space,0.38895680000132415,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
TCS_DotComp_InstructionImages/slide4.JPG,,,,,,,,,0,3,3,3,,,,,,,,,1.9622020999959204,,1.9359706999966875,1.9622020999959204,1.9622020999959204,2.7353792999929283,space,0.7624394000013126,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
TCS_DotComp_InstructionImages/slide5.JPG,,,,,,,,,0,4,4,4,,,,,,,,,2.763895299998694,,2.736700800000108,2.763895299998694,2.763895299998694,3.152082300002803,space,0.38681999999971595,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
TCS_DotComp_InstructionImages/slide6.JPG,,,,,,,,,0,5,5,5,,,,,,,,,3.1780119000031846,,3.153551499999594,3.1780119000031846,3.1780119000031846,3.6013703999924473,space,0.412354600004619,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_16_2.bmp,TCS_DotComp_StimImages/1_12_2.bmp,16,12,far,smaller,s,0.75,,,,,0,0,0,0,,,,,3.664160999993328,,,,,,,,,3.6232903999916743,3.664160999993328,4.116858299996238,4.1666637000016635,4.617245400004322,4.617245400004322,4.617245400004322,4.617245400004322,6.050900699992781,s,1,1.4184221000032267,None,6.052025800003321,6.074608800001442,7.067104499990819,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_24_5.bmp,TCS_DotComp_StimImages/2_32_5.bmp,32,24,far,smaller,l,0.75,,,,,0,1,1,6,,,,,7.109176600002684,,,,,,,,,7.067943499991088,7.109176600002684,7.565951700002188,7.616778800002066,8.067116899997927,8.067116899997927,8.067116899997927,8.067116899997927,8.601138600002741,l,1,0.522749499999918,None,8.602219599997625,8.616613499994855,9.600331599998754,9.64420739999332,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_16_6.bmp,TCS_DotComp_StimImages/2_12_6.bmp,16,12,far,smaller,s,0.75,,,,,0,2,2,2,,,,,9.64420739999332,,,,,,,,,9.601164199993946,9.64420739999332,10.116527599995607,10.14997179999773,10.616972200004966,10.616972200004966,10.616972200004966,10.616972200004966,11.452870199995232,s,1,0.834352999998373,None,11.454013800001121,11.466354599993792,12.45024750000448,12.49108680000063,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_16_8.bmp,TCS_DotComp_StimImages/2_12_8.bmp,16,12,far,smaller,s,0.75,,,,,0,3,3,3,,,,,12.49108680000063,,,,,,,,,12.450959399997373,12.49108680000063,12.966341299994383,12.999475699994946,13.46651820000261,13.46651820000261,13.46651820000261,13.46651820000261,14.201394799994887,l,0,0.7263081000128295,None,14.20249719999265,14.219038199997158,15.216454900000826,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_24_7.bmp,TCS_DotComp_StimImages/2_32_7.bmp,32,24,far,smaller,l,0.75,,,,,0,4,4,7,,,,,15.258167699998012,,,,,,,,,15.217164100002265,15.258167699998012,15.715803700004471,15.766240299999481,16.216604300003382,16.216604300003382,16.216604300003382,16.216604300003382,16.71722079999745,l,1,0.4936816999979783,None,16.717980200002785,16.73223069999949,17.71747219999088,17.756554399995366,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_24_3.bmp,TCS_DotComp_StimImages/1_32_3.bmp,32,24,far,smaller,l,0.75,,,,,0,5,5,5,,,,,17.756554399995366,,,,,,,,,17.718379199999617,17.756554399995366,18.23295340000186,18.268126800001482,18.733526600000914,18.733526600000914,18.733526600000914,18.733526600000914,19.31852760000038,s,0,0.5838501999969594,None,19.319304799995734,19.33279020000191,20.317099099993357,20.35908219999692,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_24_1.bmp,TCS_DotComp_StimImages/1_32_1.bmp,32,24,far,smaller,l,0.75,,,,,0,6,6,4,,,,,20.35908219999692,,,,,,,,,20.31794949999312,20.35908219999692,20.832505400001537,20.865953999993508,21.333104799996363,21.333104799996363,21.333104799996363,21.333104799996363,21.883284499999718,l,1,0.5351035000057891,None,21.88408819999313,21.89927969999553,22.883594700004323,22.924604600004386,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_16_4.bmp,TCS_DotComp_StimImages/1_12_4.bmp,16,12,far,smaller,s,0.75,,,,,0,7,7,1,,,,,22.924604600004386,,,,,,,,,22.884479300002567,22.924604600004386,23.3995983999921,23.432436200004304,23.89970729999186,23.89970729999186,23.89970729999186,23.89970729999186,24.784126300000935,s,1,0.8744475999992574,None,24.785170000002836,24.799369000000297,25.782881899998756,25.800184299994726,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.783082800000557,25.800184299994726,25.800184299994726,27.850946299993666,space,2.03769640000246,None,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_32_4.bmp,TCS_DotComp_StimImages/1_24_4.bmp,32,24,far,smaller,s,0.75,,,,,,,,,0,0,0,11,27.90977230000135,,,,,,,,,27.867784300004132,27.90977230000135,28.36600819999876,28.415698099997826,28.86611709999852,28.86611709999852,28.86611709999852,28.86611709999852,29.433811499999138,s,1,0.5564802000008058,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_18_3.bmp,TCS_DotComp_StimImages/1_16_3.bmp,16,18,close,larger,s,1.13,,,,,,,,,0,1,1,34,29.474923999994644,,,,,,,,,29.435807699992438,29.474923999994644,29.948900299990783,29.98225509999611,30.449399999997695,30.449399999997695,30.449399999997695,30.449399999997695,31.416897399991285,l,0,0.9609367000084603,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_14_5.bmp,TCS_DotComp_StimImages/2_16_5.bmp,16,14,close,smaller,l,0.88,,,,,,,,,0,2,2,20,31.457844000004116,,,,,,,,,31.418206400005147,31.457844000004116,31.932384300002013,31.96577480000269,32.43301249999786,32.43301249999786,32.43301249999786,32.43301249999786,33.56672580000304,l,1,1.124753399999463,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_16_2.bmp,TCS_DotComp_StimImages/1_14_2.bmp,16,14,close,smaller,s,0.88,,,,,,,,,0,3,3,17,33.59398499999952,,,,,,,,,33.56781449999835,33.59398499999952,34.08234459999949,34.09876789999544,34.5830191999994,34.5830191999994,34.5830191999994,34.5830191999994,35.23390759999165,s,1,0.6357008000049973,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_36_5.bmp,TCS_DotComp_StimImages/2_32_5.bmp,32,36,close,larger,s,1.13,,,,,,,,,0,4,4,44,35.26289220000035,,,,,,,,,35.23549659999844,35.26289220000035,35.7487867000018,35.765520200002356,36.2494241999957,36.2494241999957,36.2494241999957,36.2494241999957,36.91678089999186,l,0,0.652788600011263,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_32_8.bmp,TCS_DotComp_StimImages/2_28_8.bmp,32,28,close,smaller,s,0.88,,,,,,,,,0,5,5,31,36.95625590000418,,,,,,,,,36.91814819999854,36.95625590000418,37.432279200002085,37.46594239999831,37.93320450000465,37.93320450000465,37.93320450000465,37.93320450000465,39.117603799997596,l,0,1.1828684999927646,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_18_5.bmp,TCS_DotComp_StimImages/2_16_5.bmp,16,18,close,larger,s,1.13,,,,,,,,,0,6,6,36,39.145833399990806,,,,,,,,,39.1189091999986,39.145833399990806,39.63216009999451,39.64866140000231,40.13269850000506,40.13269850000506,40.13269850000506,40.13269850000506,40.784885400003986,s,1,0.650044699999853,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_18_3.bmp,TCS_DotComp_StimImages/1_16_3.bmp,16,20,far,larger,s,1.25,,,,,,,,,0,7,7,50,40.798748400004115,,,,,,,,,40.78640080000332,40.798748400004115,41.29869549999421,41.29869549999421,41.799305799999274,41.799305799999274,41.799305799999274,41.799305799999274,42.38397759999498,l,0,0.5826205000048503,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_32_4.bmp,TCS_DotComp_StimImages/1_40_4.bmp,32,40,far,larger,l,1.25,,,,,,,,,0,8,8,59,42.41093769999861,,,,,,,,,42.38523410000198,42.41093769999861,42.8982604000048,42.915653499992914,43.399327999999514,43.399327999999514,43.399327999999514,43.399327999999514,43.96655620000092,l,1,0.5565436000033515,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_28_3.bmp,TCS_DotComp_StimImages/1_32_3.bmp,32,28,close,smaller,l,0.88,,,,,,,,,0,9,9,26,43.99342149999575,,,,,,,,,43.96767579999869,43.99342149999575,44.48207779999939,44.49820200000249,44.982446099995286,44.982446099995286,44.982446099995286,44.982446099995286,45.882766900002025,s,0,0.8854200999921886,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_28_5.bmp,TCS_DotComp_StimImages/2_32_5.bmp,32,28,close,smaller,l,0.88,,,,,,,,,0,10,10,28,45.90682219999144,,,,,,,,,45.88409609999508,45.90682219999144,46.39863100000366,46.41555619999417,46.89904079999542,46.89904079999542,46.89904079999542,46.89904079999542,47.58268130000215,l,1,0.6747020000038901,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_16_2.bmp,TCS_DotComp_StimImages/1_12_2.bmp,16,12,far,smaller,s,0.75,,,,,,,,,0,11,11,1,47.598143700000946,,,,,,,,,47.58389039999747,47.598143700000946,48.08204739999201,48.0985992999922,48.58200100000249,48.59898329999123,48.59898329999123,48.59898329999123,49.28358709999884,s,1,0.6757917999930214,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_32_8.bmp,TCS_DotComp_StimImages/2_24_8.bmp,32,24,far,smaller,s,0.75,,,,,,,,,0,12,12,15,49.33613749999495,,,,,,,,,49.28521429999091,49.33613749999495,49.79803360000369,49.84893920000468,50.29887499999313,50.29887499999313,50.29887499999313,50.29887499999313,51.549689899999066,l,0,1.2442580000060843,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_18_1.bmp,TCS_DotComp_StimImages/1_16_1.bmp,16,18,close,larger,s,1.13,,,,,,,,,0,13,13,32,51.586745099994005,,,,,,,,,51.55113900000288,51.586745099994005,52.065042000001995,52.098675100001856,52.56538879999425,52.56538879999425,52.56538879999425,52.56538879999425,53.267511700003524,l,0,0.7007115999876987,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_32_2.bmp,TCS_DotComp_StimImages/1_40_2.bmp,32,40,far,larger,l,1.25,,,,,,,,,0,14,14,57,53.30781850000494,,,,,,,,,53.2689723999938,53.30781850000494,53.78133919999527,53.81486479999148,54.28254849999212,54.28254849999212,54.28254849999212,54.28254849999212,54.93274190000375,l,1,0.6468135999894002,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_14_1.bmp,TCS_DotComp_StimImages/1_16_1.bmp,16,14,close,smaller,l,0.88,,,,,,,,,0,15,15,16,54.96027049999975,,,,,,,,,54.93410600000061,54.96027049999975,55.448248100001365,55.46510689999559,55.948947800003225,55.948947800003225,55.948947800003225,55.948947800003225,56.63377639999089,l,1,0.6832605000090552,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_32_2.bmp,TCS_DotComp_StimImages/1_28_2.bmp,32,28,close,smaller,s,0.88,,,,,,,,,0,16,16,25,56.66055529999721,,,,,,,,,56.6353042999981,56.66055529999721,57.148360899998806,57.16476020000118,57.64880939999421,57.64880939999421,57.64880939999421,57.64880939999421,58.34952789999079,l,0,0.6918411000078777,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_32_6.bmp,TCS_DotComp_StimImages/2_28_6.bmp,32,28,close,smaller,s,0.88,,,,,,,,,0,17,17,29,58.388653799993335,,,,,,,,,58.350860999998986,58.388653799993335,58.86479959999269,58.89847729999747,59.36525719999918,59.36525719999918,59.36525719999918,59.36525719999918,60.049666199993226,s,1,0.6703751000022748,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_32_4.bmp,TCS_DotComp_StimImages/1_36_4.bmp,32,36,close,larger,l,1.13,,,,,,,,,0,18,18,43,60.07403819999308,,,,,,,,,60.05048119999992,60.07403819999308,60.56468169999425,60.58159230000456,61.06528539999272,61.06528539999272,61.06528539999272,61.06528539999272,61.75090739999723,l,1,0.6848428000084823,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_24_5.bmp,TCS_DotComp_StimImages/2_32_5.bmp,32,24,far,smaller,l,0.75,,,,,,,,,0,19,19,12,61.76482430000033,,,,,,,,,61.75224499999604,61.76482430000033,62.26469329999236,62.26469329999236,62.76528779999353,62.76528779999353,62.76528779999353,62.76528779999353,63.30026409999118,l,1,0.5328870999946957,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_40_7.bmp,TCS_DotComp_StimImages/2_32_7.bmp,32,40,far,larger,s,1.25,,,,,,,,,0,20,20,62,63.328572400001576,,,,,,,,,63.30158679999295,63.328572400001576,63.814778999992996,63.83148189999338,64.31516919999558,64.31516919999558,64.31516919999558,64.31516919999558,65.18284159999166,l,0,0.8667550999962259,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/2_32_8.bmp,TCS_DotComp_StimImages/2_40_8.bmp,32,40,far,larger,l,1.25,,,,,,,,,0,21,21,63,65.20876710000448,,,,,,,,,65.18389169999864,65.20876710000448,65.69839710000088,65.71477550000418,66.19860329999938,66.19860329999938,66.19860329999938,66.19860329999938,67.16560900000331,l,1,0.9521228000085102,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_40_1.bmp,TCS_DotComp_StimImages/1_32_1.bmp,32,40,far,larger,s,1.25,,,,,,,,,0,22,22,56,67.19239270000253,,,,,,,,,67.16680160000396,67.19239270000253,67.6814660999953,67.69796819999465,68.18140849999327,68.18140849999327,68.18140849999327,68.18140849999327,68.95132540000486,s,1,0.7568914000003133,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
,TCS_DotComp_StimImages/1_36_1.bmp,TCS_DotComp_StimImages/1_32_1.bmp,32,36,close,larger,s,1.13,,,,,,,,,0,23,23,40,68.98000319999119,,,,,,,,,68.9525821999996,68.98000319999119,69.46462869999232,69.48141199999372,69.96461749999435,69.96461749999435,69.96461749999435,69.96461749999435,71.19927080000343,s,1,1.2324610000068787,None,,,,,,,,,,,,,,,,999,1,001,0,F,2024-11-19_21h21.32.101,TCS_DotComp,2024.1.4,None,2024-11-19 21h21.42.887692 +0100,
